

########## SCREEN: Home ##########
root class: ContainerUI_RootUIInternalImpl.RootViewController
_TtCE14Encore_CoreKitO16EncoreFoundation6Encore14LayoutOnlyView frame={{0, 0}, {390, 844}} bg=(null) subviews=1
                                                                    UIView frame={{19, 8.3333333333333339}, {92, 0}} bg=(null) subviews=0
                                                                    Home_ECMKit.ShortcutCardHomePlayingIndicatorView frame={{0, 0}, {12, 12}} bg=(null) subviews=1
                                                                      UIView frame={{6, 6.0000000000000018}, {0, 0}} bg=(null) subviews=1
                                                                        _TtGCE28EncoreConsumerMobile_BaseKitO19LegacyUI_ECMCoreKit5Views21StatefulAnimationView_OOS_13PlayIndicator5State_ frame={{-6, -6.0000000000000018}, {12, 12}} bg=(null) subviews=1
                                                                          Lottie.LottieAnimationView frame={{0, 0}, {12, 12}} bg=(null) subviews=0
                                                                    SPTEncoreIconView frame={{0, 0}, {16, 16}} bg=(null) subviews=0
                                                                    _TtC28EncoreConsumerMobile_BaseKitP33_4442A04203B68B2CC2A9CCF1B47E6D7D21UnplayedIndicatorView frame={{0, 0}, {8, 8}} bg=(null) subviews=0
                                                                _TtGC13Element_UIKit11ElementViewV10Foundation3URLP_P__ frame={{0, 0}, {111, 0}} bg=(null) subviews=1
                                                                  _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {111, 0}} bg=(null) subviews=1
                                                                    UIProgressView frame={{0, 0}, {0, 4}} bg=(null) subviews=1
                                                                      UIProgressViewModernVisualElement frame={{0, 0}, {0, 4}} bg=(null) subviews=2
                                                                        UIImageView frame={{0, 0}, {0, 4}} bg=(null) subviews=0
                                                                        UIImageView frame={{0, 0}, {8, 4}} bg=(null) subviews=0
                                                    UIButtonLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                                          Element_List.CollectionViewCell frame={{0, 56}, {175, 48}} bg=(null) subviews=1
                                            _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGVS_22IdentifiableElementBoxV27Home_AnchorsAndShortcutsKit20ShortcutsCardElement__ frame={{0, 0}, {175, 48}} bg=(null) subviews=1
                                              _TtGC13Element_UIKit11ElementViewVV27Home_AnchorsAndShortcutsKit20ShortcutsCardElement5PropsVS2_5StateOS2_5Event_ frame={{0, 0}, {175, 48}} bg=(null) subviews=1
                                                LegacyUI_ECMCoreKit.ConfigurableUIEventObservingView frame={{0, 0}, {175, 48}} bg=UIExtendedGrayColorSpace 0 0 subviews=1
                                                  LegacyUI_ECMCoreKit.InteractableLayoutBackingButton frame={{0, 0}, {175, 48}} bg=(null) subviews=3
                                                    UIView frame={{0, 0}, {175, 48}} bg=UIExtendedGrayColorSpace 1 0.1 subviews=0
                                                    _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {167, 48}} bg=(null) subviews=1
                                                      LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{0, 0}, {167, 48}} bg=(null) subviews=1
                                                        UIView frame={{0, 0}, {167, 48}} bg=(null) subviews=3
                                                          UIView frame={{0, 0}, {48, 48}} bg=UIExtendedGrayColorSpace 0 0 subviews=1
                                                            _TtCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView frame={{2, 2}, {44, 44}} bg=(null) subviews=2
                                                              UIImageView frame={{0, 0}, {44, 44}} bg=(null) subviews=0
                                                              _TtCCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView15PlaceholderView frame={{0, 0}, {44, 44}} bg=(null) subviews=1
                                                                SPTEncoreIconView frame={{11, 11}, {22, 22}} bg=(null) subviews=0
                                                          UIView frame={{48, 24}, {8, 0}} bg=(null) subviews=0
                                                          UIView frame={{56, 13.666666666666666}, {111, 20.666666666666668}} bg=(null) subviews=1
                                                            LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{0, 2}, {111, 16.666666666666668}} bg=(null) subviews=1
                                                              UIView frame={{0, 0}, {111, 16.666666666666668}} bg=(null) subviews=2
                                                                LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{0, 0}, {111, 16.666666666666668}} bg=(null) subviews=1
                                                                  UIView frame={{0, 0}, {111, 16.666666666666668}} bg=(null) subviews=5
                                                                    SPTEncoreLabel frame={{0, 0}, {46.666666666666664, 16.666666666666668}} bg=(null) subviews=1
                                                                      UILabel frame={{0, 0}, {46.666666666666664, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                                                    UIView frame={{54.666666666666671, 8.3333333333333339}, {56.333333333333336, 0}} bg=(null) subviews=0
                                                                    Home_ECMKit.ShortcutCardHomePlayingIndicatorView frame={{0, 0}, {12, 12}} bg=(null) subviews=1
                                                                      UIView frame={{6, 6.0000000000000018}, {0, 0}} bg=(null) subviews=1
                                                                        _TtGCE28EncoreConsumerMobile_BaseKitO19LegacyUI_ECMCoreKit5Views21StatefulAnimationView_OOS_13PlayIndicator5State_ frame={{-6, -6.0000000000000018}, {12, 12}} bg=(null) subviews=1
                                                                          Lottie.LottieAnimationView frame={{0, 0}, {12, 12}} bg=(null) subviews=0
                                                                    SPTEncoreIconView frame={{0, 0}, {16, 16}} bg=(null) subviews=0
                                                                    _TtC28EncoreConsumerMobile_BaseKitP33_4442A04203B68B2CC2A9CCF1B47E6D7D21UnplayedIndicatorView frame={{0, 0}, {8, 8}} bg=(null) subviews=0
                                                                _TtGC13Element_UIKit11ElementViewV10Foundation3URLP_P__ frame={{0, 0}, {111, 0}} bg=(null) subviews=1
                                                                  _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {111, 0}} bg=(null) subviews=1
                                                                    UIProgressView frame={{0, 0}, {0, 4}} bg=(null) subviews=1
                                                                      UIProgressViewModernVisualElement frame={{0, 0}, {0, 4}} bg=(null) subviews=2
                                                                        UIImageView frame={{0, 0}, {0, 4}} bg=(null) subviews=0
                                                                        UIImageView frame={{0, 0}, {8, 4}} bg=(null) subviews=0
                                                    UIButtonLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                                          Element_List.CollectionViewCell frame={{183, 56}, {175, 48}} bg=(null) subviews=1
                                            _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGVS_22IdentifiableElementBoxV27Home_AnchorsAndShortcutsKit20ShortcutsCardElement__ frame={{0, 0}, {175, 48}} bg=(null) subviews=1
                                              _TtGC13Element_UIKit11ElementViewVV27Home_AnchorsAndShortcutsKit20ShortcutsCardElement5PropsVS2_5StateOS2_5Event_ frame={{0, 0}, {175, 48}} bg=(null) subviews=1
                                                LegacyUI_ECMCoreKit.ConfigurableUIEventObservingView frame={{0, 0}, {175, 48}} bg=UIExtendedGrayColorSpace 0 0 subviews=1
                                                  LegacyUI_ECMCoreKit.InteractableLayoutBackingButton frame={{0, 0}, {175, 48}} bg=(null) subviews=3
                                                    UIView frame={{0, 0}, {175, 48}} bg=UIExtendedGrayColorSpace 1 0.1 subviews=0
                                                    _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {167, 48}} bg=(null) subviews=1
                                                      LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{0, 0}, {167, 48}} bg=(null) subviews=1
                                                        UIView frame={{0, 0}, {167, 48}} bg=(null) subviews=3
                                                          UIView frame={{0, 0}, {48, 48}} bg=UIExtendedGrayColorSpace 0 0.9 subviews=1
                                                            _TtCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView frame={{0, 0}, {48, 48}} bg=(null) subviews=2
                                                              UIImageView frame={{0, 0}, {48, 48}} bg=(null) subviews=0
                                                              _TtCCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView15PlaceholderView frame={{0, 0}, {48, 48}} bg=(null) subviews=1
                                                                SPTEncoreIconView frame={{12, 12}, {24, 24}} bg=(null) subviews=0
                                                          UIView frame={{48, 24}, {8, 0}} bg=(null) subviews=0
                                                          UIView frame={{56, 13.666666666666666}, {111, 20.666666666666668}} bg=(null) subviews=1
                                                            LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{0, 2}, {111, 16.666666666666668}} bg=(null) subviews=1
                                                              UIView frame={{0, 0}, {111, 16.666666666666668}} bg=(null) subviews=2
                                                                LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{0, 0}, {111, 16.666666666666668}} bg=(null) subviews=1
                                                                  UIView frame={{0, 0}, {111, 16.666666666666668}} bg=(null) subviews=5
                                                                    SPTEncoreLabel frame={{0, 0}, {73.333333333333329, 16.666666666666668}} bg=(null) subviews=1
                                                                      UILabel frame={{0, 0}, {73.333333333333329, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                                                    UIView frame={{81.333333333333343, 8.3333333333333339}, {29.666666666666668, 0}} bg=(null) subviews=0
                                                                    Home_ECMKit.ShortcutCardHomePlayingIndicatorView frame={{0, 0}, {12, 12}} bg=(null) subviews=1
                                                                      UIView frame={{6, 6.0000000000000018}, {0, 0}} bg=(null) subviews=1
                                                                        _TtGCE28EncoreConsumerMobile_BaseKitO19LegacyUI_ECMCoreKit5Views21StatefulAnimationView_OOS_13PlayIndicator5State_ frame={{-6, -6.0000000000000018}, {12, 12}} bg=(null) subviews=1
                                                                          Lottie.LottieAnimationView frame={{0, 0}, {12, 12}} bg=(null) subviews=0
                                                                    SPTEncoreIconView frame={{0, 0}, {16, 16}} bg=(null) subviews=0
                                                                    _TtC28EncoreConsumerMobile_BaseKitP33_4442A04203B68B2CC2A9CCF1B47E6D7D21UnplayedIndicatorView frame={{0, 0}, {8, 8}} bg=(null) subviews=0
                                                                _TtGC13Element_UIKit11ElementViewV10Foundation3URLP_P__ frame={{0, 0}, {111, 0}} bg=(null) subviews=1
                                                                  _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {111, 0}} bg=(null) subviews=1
                                                                    UIProgressView frame={{0, 0}, {0, 4}} bg=(null) subviews=1
                                                                      UIProgressViewModernVisualElement frame={{0, 0}, {0, 4}} bg=(null) subviews=2
                                                                        UIImageView frame={{0, 0}, {0, 4}} bg=(null) subviews=0
                                                                        UIImageView frame={{0, 0}, {8, 4}} bg=(null) subviews=0
                                                    UIButtonLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                                          Element_List.CollectionViewCell frame={{0, 112}, {175, 48}} bg=(null) subviews=1
                                            _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGVS_22IdentifiableElementBoxV27Home_AnchorsAndShortcutsKit20ShortcutsCardElement__ frame={{0, 0}, {175, 48}} bg=(null) subviews=1
                                              _TtGC13Element_UIKit11ElementViewVV27Home_AnchorsAndShortcutsKit20ShortcutsCardElement5PropsVS2_5StateOS2_5Event_ frame={{0, 0}, {175, 48}} bg=(null) subviews=1
                                                LegacyUI_ECMCoreKit.ConfigurableUIEventObservingView frame={{0, 0}, {175, 48}} bg=UIExtendedGrayColorSpace 0 0 subviews=1
                                                  LegacyUI_ECMCoreKit.InteractableLayoutBackingButton frame={{0, 0}, {175, 48}} bg=(null) subviews=3
                                                    UIView frame={{0, 0}, {175, 48}} bg=UIExtendedGrayColorSpace 1 0.1 subviews=0
                                                    _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {167, 48}} bg=(null) subviews=1
                                                      LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{0, 0}, {167, 48}} bg=(null) subviews=1
                                                        UIView frame={{0, 0}, {167, 48}} bg=(null) subviews=3
                                                          UIView frame={{0, 0}, {48, 48}} bg=UIExtendedGrayColorSpace 0 0 subviews=1
                                                            _TtCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView frame={{2, 2}, {44, 44}} bg=(null) subviews=2
                                                              UIImageView frame={{0, 0}, {44, 44}} bg=(null) subviews=0
                                                              _TtCCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView15PlaceholderView frame={{0, 0}, {44, 44}} bg=(null) subviews=1
                                                                SPTEncoreIconView frame={{11, 11}, {22, 22}} bg=(null) subviews=0
                                                          UIView frame={{48, 24}, {8, 0}} bg=(null) subviews=0
                                                          UIView frame={{56, 13.666666666666666}, {111, 20.666666666666668}} bg=(null) subviews=1
                                                            LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{0, 2}, {111, 16.666666666666668}} bg=(null) subviews=1
                                                              UIView frame={{0, 0}, {111, 16.666666666666668}} bg=(null) subviews=2
                                                                LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{0, 0}, {111, 16.666666666666668}} bg=(null) subviews=1
                                                                  UIView frame={{0, 0}, {111, 16.666666666666668}} bg=(null) subviews=5
                                                                    SPTEncoreLabel frame={{0, 0}, {28.666666666666668, 16.666666666666668}} bg=(null) subviews=1
                                                                      UILabel frame={{0, 0}, {28.666666666666668, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                                                    UIView frame={{36.666666666666679, 8.3333333333333339}, {74.333333333333329, 0}} bg=(null) subviews=0
                                                                    Home_ECMKit.ShortcutCardHomePlayingIndicatorView frame={{0, 0}, {12, 12}} bg=(null) subviews=1
                                                                      UIView frame={{6, 6.0000000000000018}, {0, 0}} bg=(null) subviews=1
                                                                        _TtGCE28EncoreConsumerMobile_BaseKitO19LegacyUI_ECMCoreKit5Views21StatefulAnimationView_OOS_13PlayIndicator5State_ frame={{-6, -6.0000000000000018}, {12, 12}} bg=(null) subviews=1
                                                                          Lottie.LottieAnimationView frame={{0, 0}, {12, 12}} bg=(null) subviews=0
                                                                    SPTEncoreIconView frame={{0, 0}, {16, 16}} bg=(null) subviews=0
                                                                    _TtC28EncoreConsumerMobile_BaseKitP33_4442A04203B68B2CC2A9CCF1B47E6D7D21UnplayedIndicatorView frame={{0, 0}, {8, 8}} bg=(null) subviews=0
                                                                _TtGC13Element_UIKit11ElementViewV10Foundation3URLP_P__ frame={{0, 0}, {111, 0}} bg=(null) subviews=1
                                                                  _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {111, 0}} bg=(null) subviews=1
                                                                    UIProgressView frame={{0, 0}, {0, 4}} bg=(null) subviews=1
                                                                      UIProgressViewModernVisualElement frame={{0, 0}, {0, 4}} bg=(null) subviews=2
                                                                        UIImageView frame={{0, 0}, {0, 4}} bg=(null) subviews=0
                                                                        UIImageView frame={{0, 0}, {8, 4}} bg=(null) subviews=0
                                                    UIButtonLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                                          Element_List.CollectionViewCell frame={{183, 112}, {175, 48}} bg=(null) subviews=1
                                            _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGVS_22IdentifiableElementBoxV27Home_AnchorsAndShortcutsKit20ShortcutsCardElement__ frame={{0, 0}, {175, 48}} bg=(null) subviews=1
                                              _TtGC13Element_UIKit11ElementViewVV27Home_AnchorsAndShortcutsKit20ShortcutsCardElement5PropsVS2_5StateOS2_5Event_ frame={{0, 0}, {175, 48}} bg=(null) subviews=1
                                                LegacyUI_ECMCoreKit.ConfigurableUIEventObservingView frame={{0, 0}, {175, 48}} bg=UIExtendedGrayColorSpace 0 0 subviews=1
                                                  LegacyUI_ECMCoreKit.InteractableLayoutBackingButton frame={{0, 0}, {175, 48}} bg=(null) subviews=3
                                                    UIView frame={{0, 0}, {175, 48}} bg=UIExtendedGrayColorSpace 1 0.1 subviews=0
                                                    _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {167, 48}} bg=(null) subviews=1
                                                      LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{0, 0}, {167, 48}} bg=(null) subviews=1
                                                        UIView frame={{0, 0}, {167, 48}} bg=(null) subviews=3
                                                          UIView frame={{0, 0}, {48, 48}} bg=UIExtendedGrayColorSpace 0 0.9 subviews=1
                                                            _TtCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView frame={{0, 0}, {48, 48}} bg=(null) subviews=2
                                                              UIImageView frame={{0, 0}, {48, 48}} bg=(null) subviews=0
                                                              _TtCCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView15PlaceholderView frame={{0, 0}, {48, 48}} bg=(null) subviews=1
                                                                SPTEncoreIconView frame={{12, 12}, {24, 24}} bg=(null) subviews=0
                                                          UIView frame={{48, 24}, {8, 0}} bg=(null) subviews=0
                                                          UIView frame={{56, 5.6666666666666679}, {111, 37}} bg=(null) subviews=1
                                                            LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{0, 2}, {111, 33}} bg=(null) subviews=1
                                                              UIView frame={{0, 0}, {111, 33}} bg=(null) subviews=2
                                                                LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{0, 0}, {111, 33}} bg=(null) subviews=1
                                                                  UIView frame={{0, 0}, {111, 33}} bg=(null) subviews=5
                                                                    SPTEncoreLabel frame={{0, 0}, {103, 33}} bg=(null) subviews=1
                                                                      UILabel frame={{0, 0}, {103, 33}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                                                    UIView frame={{111, 16.333333333333332}, {0, 0}} bg=(null) subviews=0
                                                                    Home_ECMKit.ShortcutCardHomePlayingIndicatorView frame={{0, 0}, {12, 12}} bg=(null) subviews=1
                                                                      UIView frame={{6, 5.9999999999999991}, {0, 0}} bg=(null) subviews=1
                                                                        _TtGCE28EncoreConsumerMobile_BaseKitO19LegacyUI_ECMCoreKit5Views21StatefulAnimationView_OOS_13PlayIndicator5State_ frame={{-6, -5.9999999999999991}, {12, 12}} bg=(null) subviews=1
                                                                          Lottie.LottieAnimationView frame={{0, 0}, {12, 12}} bg=(null) subviews=0
                                                                    SPTEncoreIconView frame={{0, 0}, {16, 16}} bg=(null) subviews=0
                                                                    _TtC28EncoreConsumerMobile_BaseKitP33_4442A04203B68B2CC2A9CCF1B47E6D7D21UnplayedIndicatorView frame={{0, 0}, {8, 8}} bg=(null) subviews=0
                                                                _TtGC13Element_UIKit11ElementViewV10Foundation3URLP_P__ frame={{0, 0}, {111, 0}} bg=(null) subviews=1
                                                                  _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {111, 0}} bg=(null) subviews=1
                                                                    UIProgressView frame={{0, 0}, {0, 4}} bg=(null) subviews=1
                                                                      UIProgressViewModernVisualElement frame={{0, 0}, {0, 4}} bg=(null) subviews=2
                                                                        UIImageView frame={{0, 0}, {0, 4}} bg=(null) subviews=0
                                                                        UIImageView frame={{0, 0}, {8, 4}} bg=(null) subviews=0
                                                    UIButtonLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                                          Element_List.CollectionViewCell frame={{0, 168}, {175, 48}} bg=(null) subviews=1
